-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rviz2: 14.1.17 (/opt/ros/jazzy/share/rviz2/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ahmed/nao_ws/build/nao_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/urdf/nao.urdf
-- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/urdf/nao_control.urdf
-- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/urdf/nao_harmonic.urdf
-- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/urdf/nao_simplified.urdf
-- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/display.launch.py
-- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_control.launch.py
-- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_fortress.launch.py
-- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_gui.launch.py
-- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_harmonic.launch.py
-- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_headless.launch.py
-- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_ros_gz.launch.py
-- Up-to-date symlink: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_simple.launch.py
