[0.021s] Invoking command in '/home/ahmed/nao_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ahmed/nao_ws/build/gazebo_msgs -- -j8 -l8
[0.160s] [  1%] Built target gazebo_msgs__rosidl_generator_type_description
[0.170s] [  1%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.194s] [  1%] Built target gazebo_msgs__cpp
[0.260s] [ 30%] Built target gazebo_msgs__rosidl_generator_c
[0.346s] [ 40%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.347s] [ 50%] Built target gazebo_msgs__rosidl_typesupport_c
[0.364s] [ 60%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.365s] [ 78%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.365s] [ 79%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.369s] [ 89%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.388s] [ 89%] Built target gazebo_msgs
[0.411s] [ 89%] Built target gazebo_msgs__py
[0.431s] running egg_info
[0.462s] writing gazebo_msgs.egg-info/PKG-INFO
[0.462s] writing dependency_links to gazebo_msgs.egg-info/dependency_links.txt
[0.462s] writing top-level names to gazebo_msgs.egg-info/top_level.txt
[0.486s] [ 98%] Built target gazebo_msgs__rosidl_generator_py
[0.511s] [ 98%] Built target gazebo_msgs_s__rosidl_typesupport_fastrtps_c
[0.514s] [ 99%] Built target gazebo_msgs_s__rosidl_typesupport_c
[0.515s] [100%] Built target gazebo_msgs_s__rosidl_typesupport_introspection_c
[0.553s] reading manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.553s] writing manifest file 'gazebo_msgs.egg-info/SOURCES.txt'
[0.582s] [100%] Built target ament_cmake_python_build_gazebo_msgs_egg
[0.595s] Invoked command in '/home/ahmed/nao_ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ahmed/nao_ws/build/gazebo_msgs -- -j8 -l8
[0.609s] Invoking command in '/home/ahmed/nao_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ahmed/nao_ws/build/gazebo_msgs
[0.620s] -- Install configuration: ""
[0.621s] -- Execute custom install script
[0.622s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[0.622s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactState.json
[0.622s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ContactsState.json
[0.622s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/msg/EntityState.json
[0.622s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkState.json
[0.623s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/msg/LinkStates.json
[0.623s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelState.json
[0.623s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.json
[0.623s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.json
[0.624s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.json
[0.624s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/msg/PerformanceMetrics.json
[0.624s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/msg/SensorPerformanceMetric.json
[0.624s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WheelSlip.json
[0.624s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.json
[0.625s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.json
[0.625s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyLinkWrench.json
[0.625s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.json
[0.625s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.json
[0.626s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.json
[0.626s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.json
[0.626s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.json
[0.626s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.json
[0.626s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.json
[0.627s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.json
[0.627s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.json
[0.627s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.json
[0.627s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.json
[0.628s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.json
[0.628s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.json
[0.628s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.json
[0.628s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.json
[0.628s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.json
[0.629s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/LinkRequest.json
[0.629s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.json
[0.629s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.json
[0.629s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.json
[0.629s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.json
[0.630s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.json
[0.630s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.json
[0.630s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.json
[0.630s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.json
[0.630s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.json
[0.631s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.json
[0.631s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.json
[0.633s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[0.634s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
[0.634s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__functions.h
[0.634s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.h
[0.634s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__type_support.h
[0.634s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__functions.h
[0.635s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.h
[0.635s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__type_support.h
[0.635s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__functions.h
[0.635s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.h
[0.635s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__type_support.h
[0.635s] -- Up-to-date symlink: /home/ahmed/nao_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__functions.h
