[0.013s] Invoking command in '/home/ahmed/nao_ws/build/nao_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ahmed/nao_ws/src/proj-nao-Group3/nao_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ahmed/nao_ws/install/nao_description
[0.192s] -- The C compiler identification is GNU 13.3.0
[0.365s] -- The CXX compiler identification is GNU 13.3.0
[0.399s] -- Detecting C compiler ABI info
[0.573s] -- Detecting C compiler ABI info - done
[0.593s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.594s] -- Detecting C compile features
[0.595s] -- Detecting C compile features - done
[0.615s] -- Detecting CXX compiler ABI info
[0.807s] -- Detecting CXX compiler ABI info - done
[0.819s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.819s] -- Detecting CXX compile features
[0.820s] -- Detecting CXX compile features - done
[0.823s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.026s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.124s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.179s] -- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.236s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.249s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.268s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.286s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.384s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.390s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.526s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.570s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.598s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.703s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[2.014s] -- Found rviz2: 14.1.17 (/opt/ros/jazzy/share/rviz2/cmake)
[2.022s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.218s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.218s] -- Configured 'flake8' exclude dirs and/or files: 
[2.222s] -- Added test 'lint_cmake' to check CMake code style
[2.224s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.237s] -- Added test 'xmllint' to check XML markup files
[2.242s] -- Configuring done (2.2s)
[2.253s] -- Generating done (0.0s)
[2.259s] -- Build files have been written to: /home/ahmed/nao_ws/build/nao_description
[2.276s] Invoked command in '/home/ahmed/nao_ws/build/nao_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ahmed/nao_ws/src/proj-nao-Group3/nao_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ahmed/nao_ws/install/nao_description
[2.278s] Invoking command in '/home/ahmed/nao_ws/build/nao_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ahmed/nao_ws/build/nao_description -- -j8 -l8
[2.351s] Invoked command in '/home/ahmed/nao_ws/build/nao_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ahmed/nao_ws/build/nao_description -- -j8 -l8
[2.373s] Invoking command in '/home/ahmed/nao_ws/build/nao_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ahmed/nao_ws/build/nao_description
[2.389s] -- Install configuration: ""
[2.390s] -- Execute custom install script
[2.391s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/urdf/nao.urdf
[2.410s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/urdf/nao_harmonic.urdf
[2.431s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/urdf/nao_simplified.urdf
[2.449s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/display.launch.py
[2.461s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_fortress.launch.py
[2.471s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_gui.launch.py
[2.479s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_harmonic.launch.py
[2.487s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_headless.launch.py
[2.495s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_simple.launch.py
[2.504s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_software_rendering.launch.py
[2.513s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_spawn.launch.py
[2.524s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/gazebo_with_rviz.launch.py
[2.538s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/ignition.launch.py
[2.554s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/launch/rviz_only.launch.py
[2.567s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/config/controllers.yaml
[2.577s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/rviz/nao_view.rviz
[2.587s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/README.md
[2.595s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/HeadPitch.dae
[2.604s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/HeadPitch_0.10.stl
[2.612s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/HeadYaw.dae
[2.621s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/HeadYaw_0.10.stl
[2.629s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LAnklePitch.dae
[2.639s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LAnklePitch_0.10.stl
[2.647s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LAnkleRoll.dae
[2.656s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LAnkleRoll_0.10.stl
[2.664s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LElbowRoll.dae
[2.673s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LElbowRoll_0.10.stl
[2.681s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger11.dae
[2.690s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger11_0.10.stl
[2.702s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger12.dae
[2.716s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger12_0.10.stl
[2.727s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger13.dae
[2.737s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger13_0.10.stl
[2.745s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger21.dae
[2.754s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger21_0.10.stl
[2.763s] -- Symlinking: /home/ahmed/nao_ws/install/nao_description/share/nao_description/nao_meshes/meshes/V40/LFinger22.dae
